interview__key,interview__id,cm_e01,cm_e02,cm_e03,cm_e04__1,cm_e04__2,cm_e04__3,cm_e04__4,cm_e05,cm_e06,cm_e07_1,cm_e07_2,cm_e08,cm_e09,cm_e10,cm_e11,cm_e12,cm_e13,cm_e14,cm_e15,cm_e16,cm_e17,cm_e18,cm_e19_b,cm_e19_c,cm_e20__1,cm_e20__2,cm_e20__3,cm_e20__4,cm_e20__5,cm_e20__6,cm_e20__7,cm_e20__8,cm_e20__9,cm_e20__10,cm_e20__11,cm_e20__12,cm_e21
90-78-00-57,15c8248037b145a19f54e6d195229fd8,YES,2,500,1,1,0,1,YES,6000,PERAMIHO A,2,6000,7,3,YES,400,300,HAKUNA KABISA,,A BIT TOO MUCH,MAPEMA MNO,NO,,,,,,,,,,,,,,,
90-96-09-10,b0a713ba07e244a2ba016da7ca2b5755,YES,1,5000,0,1,0,1,YES,2500,,0.5,,3,20,YES,450,380,FAR TOO LITTLE,FAR TOO EARLY,FAR TOO MUCH,ZILICHELEWA MNO,YES,TANGA,KILINDI,NO,NO,NO,NO,NO,NO,NO,YES,YES,YES,NO,NO,LESS FREQUENTLY
91-25-96-90,ee26ef6dd3d54a6ca1c05424fa4f8b94,NO,,,,,,,NO,,BOKO,5,6000,60,28,NO,,,A BIT TOO LITTLE,A BIT TOO LATE,FAR TOO MUCH,MAPEMA MNO,NO,,,,,,,,,,,,,,,
91-63-29-50,1fbbf97910fc4bb69e241de012ef86da,NO,,,,,,,YES,6000,GOBA,4,6000,6,10,NO,,,NEITHER TOO MUCH NOR TOO LITTLE,NEITHER TOO EARLY NOR TOO LATE,A BIT TOO MUCH,MAPEMA KIDOGO,NO,,,,,,,,,,,,,,,
91-64-86-06,1447f0adbb6d41e5a2733f35babfd1e7,YES,1,210,0,1,0,0,NO,,NANYAMBA,8,6000,25,12,NO,,,NEITHER TOO MUCH NOR TOO LITTLE,A BIT TOO LATE,A BIT TOO MUCH,ZIMECHELEWA KIASI,NO,,,,,,,,,,,,,,,
95-37-02-29,4b0b33293da64649bbcea3a035496380,NO,,,,,,,NO,,MBINGA,1107,4000,0,0,NO,,,NEITHER TOO MUCH NOR TOO LITTLE,NEITHER TOO EARLY NOR TOO LATE,NEITHER TOO MUCH NOR TOO LITTLE,ZIMECHELEWA KIASI,NO,,,,,,,,,,,,,,,
95-85-85-68,b1f8ba4cd9e64d7c9716f169ef8e06dc,NO,,,,,,,YES,5000,KIMETA,80,5000,0,2,NO,,,A BIT TOO LITTLE,A BIT TOO LATE,NEITHER TOO MUCH NOR TOO LITTLE,SIO MAPEMA SANA NA HAZIKUCHELEWA SANA,YES,KAGERA,MULEBA,NO,NO,NO,NO,NO,NO,YES,YES,NO,NO,NO,NO,LESS FREQUENTLY
96-15-43-43,ee11e5834ad843848620e22a1794d581,YES,2,80,0,1,0,1,YES,6000,PARAMAWE,0.5,6000,8,11,NO,,,NEITHER TOO MUCH NOR TOO LITTLE,A BIT TOO EARLY,FAR TOO MUCH,SIO MAPEMA SANA NA HAZIKUCHELEWA SANA,YES,KIGOMA,KASULU RURAL,NO,NO,NO,NO,NO,NO,YES,YES,YES,YES,NO,NO,MORE FREQUENTLY
96-26-90-60,081d970561f44191b9c893a7f8b0eddd,YES,5,1000,1,1,1,0,YES,5000,MAKERE,10,5000,5,6,YES,200,80,NEITHER TOO MUCH NOR TOO LITTLE,NEITHER TOO EARLY NOR TOO LATE,NEITHER TOO MUCH NOR TOO LITTLE,SIO MAPEMA SANA NA HAZIKUCHELEWA SANA,YES,KATAVI,MLELE,NO,NO,NO,NO,NO,NO,NO,YES,YES,NO,NO,NO,LESS FREQUENTLY
97-18-08-65,901a9ca25748400a91f5f5b747afc7bc,YES,3,85,1,1,0,0,YES,6000,KOLOMIJE,6000,6000,4,2,YES,48,24,NEITHER TOO MUCH NOR TOO LITTLE,NEITHER TOO EARLY NOR TOO LATE,NEITHER TOO MUCH NOR TOO LITTLE,SIO MAPEMA SANA NA HAZIKUCHELEWA SANA,YES,SHINYANGA,SHINYANGA RURAL,NO,NO,NO,NO,YES,YES,YES,NO,NO,NO,NO,NO,LESS FREQUENTLY
97-66-72-30,ba36a85343cc43919cefbee655141fd4,NO,,,,,,,NO,,USHILOMBO,5,5000,4,6,NO,,,FAR TOO MUCH,A BIT TOO EARLY,A BIT TOO MUCH,ZIMECHELEWA KIASI,NO,,,,,,,,,,,,,,,
