interview__key,sdd_hhid,sdd_indid,phone_id,hh_g303,hh_g304_1,hh_g304_2,hh_g304_3,hh_g305,hh_g306a,hh_g306b,hh_g307,hh_g308,hh_g309
10-21-26-14,0518-001-001,6,1,NO,,,,NO,,,YES,NO,NO
57-94-84-68,0519-001-002,1,1,NO,,,,NO,,,YES,YES,YES
57-94-84-68,0519-001-002,4,1,NO,,,,NO,,,YES,NO,YES
92-69-46-35,0521-001-001,1,1,NO,,,,NO,,,YES,NO,YES
34-50-10-45,0521-001-011,2,1,NO,,,,NO,,,YES,YES,NO
75-59-73-61,0522-001-001,1,1,NO,,,,NO,,,YES,YES,NO
81-44-06-49,0525-001-001,1,1,NO,,,,NO,,,YES,YES,YES
81-44-06-49,0525-001-001,6,1,NO,,,,NO,,,YES,YES,YES
81-44-06-49,0525-001-001,8,1,NO,,,,NO,,,YES,YES,YES
81-44-06-49,0525-001-001,10,1,NO,,,,NO,,,YES,NO,YES
84-11-21-22,0525-003-001,1,1,NO,,,,NO,,,YES,YES,YES
84-11-21-22,0525-003-001,6,1,NO,,,,NO,,,YES,YES,YES
44-54-17-13,0525-003-004,2,1,NO,,,,NO,,,YES,YES,NO
36-34-79-20,0525-004-001,1,1,NO,,,,NO,,,YES,YES,YES
36-34-79-20,0525-004-001,3,1,NO,,,,NO,,,YES,NO,YES
96-26-27-84,0525-005-001,1,1,NO,,,,NO,,,YES,NO,NO
21-20-05-63,0526-001-001,1,1,NO,,,,NO,,,YES,YES,YES
21-20-05-63,0526-001-001,2,1,NO,,,,NO,,,YES,NO,NO
84-63-95-42,0528-001-001,1,1,NO,,,,NO,,,YES,NO,NO
84-63-95-42,0528-001-001,6,1,NO,,,,NO,,,YES,NO,YES
84-63-95-42,0528-001-001,7,1,NO,,,,NO,,,YES,NO,YES
31-74-85-54,0528-001-002,1,1,NO,,,,NO,,,YES,YES,NO
96-96-12-14,0528-001-003,1,1,NO,,,,NO,,,YES,NO,NO
96-96-12-14,0528-001-003,2,1,NO,,,,NO,,,YES,NO,NO
34-63-46-69,0528-001-005,1,1,NO,,,,NO,,,NO,NO,YES
16-41-04-04,0529-001-001,6,1,NO,,,,NO,,,YES,YES,NO
04-32-04-23,0529-001-003,2,1,NO,,,,NO,,,YES,NO,NO
26-24-72-45,0530-001-001,1,1,NO,,,,NO,,,YES,NO,YES
53-12-65-26,0530-001-003,1,1,NO,,,,NO,,,YES,YES,YES
53-12-65-26,0530-001-003,2,1,NO,,,,NO,,,YES,NO,YES
53-12-65-26,0530-001-003,3,1,NO,,,,NO,,,YES,NO,YES
79-87-34-06,0531-001-001,2,1,NO,,,,NO,,,YES,NO,NO
92-68-11-85,0532-001-001,1,1,NO,,,,NO,,,YES,YES,YES
92-68-11-85,0532-001-001,2,1,NO,,,,NO,,,YES,NO,YES
92-68-11-85,0532-001-001,3,1,NO,,,,NO,,,YES,NO,YES
08-64-64-36,0534-001-001,1,1,NO,,,,NO,,,YES,YES,NO
08-64-64-36,0534-001-001,2,1,NO,,,,NO,,,YES,NO,YES
08-64-64-36,0534-001-001,4,1,NO,,,,NO,,,YES,NO,YES
69-69-02-73,0534-001-003,1,1,NO,,,,NO,,,YES,YES,YES
69-69-02-73,0534-001-003,2,1,NO,,,,NO,,,YES,NO,YES
30-98-08-59,0535-001-001,1,1,NO,,,,NO,,,YES,NO,NO
47-29-66-48,0535-006-001,1,1,NO,,,,NO,,,YES,YES,YES
47-29-66-48,0535-006-001,2,1,NO,,,,NO,,,YES,NO,YES
01-41-05-70,0536-001-001,1,1,NO,,,,NO,,,YES,NO,NO
68-28-88-02,0539-001-001,1,1,NO,,,,NO,,,YES,NO,NO
37-80-27-56,0540-001-001,1,1,NO,,,,NO,,,YES,YES,YES
37-80-27-56,0540-001-001,1,2,NO,,,,NO,,,YES,NO,YES
37-80-27-56,0540-001-001,2,1,NO,,,,NO,,,YES,NO,YES
37-80-27-56,0540-001-001,5,1,NO,,,,NO,,,YES,NO,YES
37-42-25-72,0541-001-001,1,1,NO,,,,NO,,,YES,YES,YES
37-42-25-72,0541-001-001,4,1,NO,,,,NO,,,YES,NO,YES
37-42-25-72,0541-001-001,5,1,NO,,,,NO,,,YES,YES,YES
30-80-71-86,0542-001-002,2,1,NO,,,,NO,,,YES,NO,YES
30-80-71-86,0542-001-002,7,1,NO,,,,NO,,,YES,YES,YES
86-66-07-32,0544-001-001,1,1,NO,,,,NO,,,YES,YES,YES
25-52-41-32,0545-006-001,1,1,NO,,,,NO,,,YES,YES,YES
25-52-41-32,0545-006-001,2,1,NO,,,,NO,,,NO,YES,YES
36-69-26-36,0545-006-003,1,1,NO,,,,NO,,,YES,YES,YES
15-14-78-14,0545-008-001,1,1,NO,,,,NO,,,YES,YES,YES
15-14-78-14,0545-008-001,2,1,NO,,,,NO,,,YES,NO,YES
20-78-49-50,0547-001-001,1,1,NO,,,,NO,,,YES,YES,YES
60-56-78-78,0547-001-002,1,1,NO,,,,NO,,,YES,YES,YES
60-56-78-78,0547-001-002,3,1,NO,,,,NO,,,YES,YES,YES
26-14-17-11,0548-001-001,1,1,NO,,,,NO,,,YES,YES,YES
26-14-17-11,0548-001-001,2,1,NO,,,,NO,,,YES,NO,YES
67-70-48-74,0548-002-001,1,1,NO,,,,NO,,,YES,YES,YES
29-47-94-46,0548-002-002,1,1,NO,,,,NO,,,YES,YES,YES
91-35-93-10,0549-001-001,1,1,NO,,,,NO,,,YES,YES,YES
91-35-93-10,0549-001-001,4,1,NO,,,,NO,,,YES,NO,YES
12-92-38-13,0550-001-001,1,1,NO,,,,NO,,,YES,YES,YES
12-92-38-13,0550-001-001,2,1,NO,,,,NO,,,YES,YES,YES
22-35-45-21,0551-001-001,1,1,NO,,,,NO,,,YES,YES,YES
22-35-45-21,0551-001-001,2,1,NO,,,,NO,,,YES,YES,YES
22-35-45-21,0551-001-001,2,2,NO,,,,NO,,,YES,YES,YES
34-63-03-45,0551-001-003,1,1,NO,,,,NO,,,YES,NO,YES
05-83-32-40,0551-001-006,1,1,NO,,,,NO,,,YES,YES,YES
05-83-32-40,0551-001-006,1,2,NO,,,,NO,,,YES,YES,YES
74-15-69-60,0552-001-001,1,1,NO,,,,NO,,,YES,YES,YES
74-15-69-60,0552-001-001,2,1,NO,,,,NO,,,YES,NO,YES
21-74-91-31,0553-001-001,1,1,NO,,,,NO,,,YES,YES,YES
21-74-91-31,0553-001-001,6,1,NO,,,,NO,,,YES,YES,YES
75-36-95-19,0554-001-001,1,1,NO,,,,NO,,,YES,YES,YES
75-36-95-19,0554-001-001,2,1,NO,,,,NO,,,YES,NO,YES
75-36-95-19,0554-001-001,6,1,NO,,,,NO,,,YES,NO,YES
12-86-07-37,0554-003-001,1,1,NO,,,,NO,,,YES,NO,NO
53-84-84-32,0557-001-001,1,1,NO,,,,NO,,,YES,NO,YES
53-84-84-32,0557-001-001,5,1,NO,,,,NO,,,YES,NO,YES
67-80-33-73,0559-001-001,1,1,NO,,,,NO,,,YES,NO,NO
67-80-33-73,0559-001-001,2,1,NO,,,,NO,,,YES,YES,YES
67-80-33-73,0559-001-001,3,1,NO,,,,NO,,,YES,YES,YES
82-44-68-41,0565-003-001,1,1,NO,,,,NO,,,YES,YES,YES
34-81-69-35,0565-005-001,1,1,NO,,,,NO,,,YES,NO,YES
24-83-68-12,0566-001-001,1,1,NO,,,,NO,,,YES,YES,YES
24-83-68-12,0566-001-001,2,1,NO,,,,NO,,,YES,YES,YES
83-04-78-20,0569-001-001,1,1,NO,,,,NO,,,YES,YES,YES
83-04-78-20,0569-001-001,2,1,YES,1,,,NO,,,NO,NO,YES
83-04-78-20,0569-001-001,3,1,NO,,,,NO,,,YES,NO,YES
15-73-35-36,0570-001-001,1,1,NO,,,,NO,,,YES,YES,YES
15-73-35-36,0570-001-001,2,1,NO,,,,NO,,,YES,YES,YES
03-83-80-72,0571-001-001,1,1,NO,,,,NO,,,YES,NO,NO
03-83-80-72,0571-001-001,3,1,NO,,,,NO,,,YES,NO,YES
91-66-88-33,0573-001-001,1,1,NO,,,,NO,,,YES,NO,NO
91-66-88-33,0573-001-001,3,1,NO,,,,NO,,,NO,NO,NO
07-49-15-09,0573-003-001,2,1,NO,,,,NO,,,YES,NO,NO
42-98-59-24,0573-003-004,11,1,NO,,,,NO,,,YES,NO,YES
42-98-59-24,0573-003-004,18,1,NO,,,,NO,,,YES,NO,YES
44-14-27-75,0573-003-013,1,1,NO,,,,NO,,,YES,NO,YES
44-14-27-75,0573-003-013,3,1,NO,,,,NO,,,YES,NO,YES
44-14-27-75,0573-003-013,3,2,NO,,,,NO,,,YES,YES,NO
41-81-57-58,0573-006-003,1,1,NO,,,,NO,,,YES,NO,YES
40-69-36-56,0575-001-001,1,1,YES,2,,,NO,,,YES,YES,YES
40-69-36-56,0575-001-001,2,1,NO,,,,NO,,,YES,NO,YES
37-88-75-54,0576-001-001,1,1,NO,,,,NO,,,YES,YES,YES
34-75-80-11,0577-001-002,2,1,NO,,,,NO,,,YES,YES,YES
99-75-42-97,0578-001-001,1,1,NO,,,,NO,,,YES,YES,YES
99-75-42-97,0578-001-001,1,2,NO,,,,NO,,,YES,YES,YES
99-75-42-97,0578-001-001,2,1,NO,,,,NO,,,YES,NO,YES
41-29-51-24,0580-001-001,2,1,NO,,,,NO,,,YES,YES,YES
41-29-51-24,0580-001-001,5,1,NO,,,,NO,,,YES,YES,YES
63-31-46-66,0580-004-001,1,1,NO,,,,NO,,,YES,YES,YES
63-31-46-66,0580-004-001,2,1,NO,,,,NO,,,YES,NO,YES
44-48-46-77,0581-001-001,1,1,NO,,,,NO,,,YES,YES,YES
44-48-46-77,0581-001-001,2,1,NO,,,,NO,,,YES,YES,YES
44-48-46-77,0581-001-001,2,2,NO,,,,NO,,,YES,NO,NO
01-70-68-94,0582-001-001,1,1,NO,,,,NO,,,YES,NO,YES
94-08-85-82,0583-001-001,1,1,NO,,,,NO,,,YES,YES,YES
94-08-85-82,0583-001-001,2,1,NO,,,,NO,,,YES,YES,YES
94-08-85-82,0583-001-001,4,1,NO,,,,NO,,,YES,YES,YES
21-37-46-84,0584-001-001,1,1,NO,,,,NO,,,YES,YES,YES
21-37-46-84,0584-001-001,1,2,NO,,,,NO,,,YES,YES,YES
21-37-46-84,0584-001-001,2,1,NO,,,,NO,,,YES,YES,YES
89-16-16-87,0585-001-001,1,1,YES,2,,,NO,,,YES,YES,YES
89-16-16-87,0585-001-001,2,1,YES,1,,,NO,,,YES,YES,YES
61-66-15-53,0588-001-001,1,1,NO,,,,NO,,,YES,YES,YES
08-69-28-04,0589-001-001,1,1,NO,,,,NO,,,YES,YES,YES
08-69-28-04,0589-001-001,8,1,NO,,,,NO,,,YES,YES,NO
81-91-49-78,0589-001-006,1,1,NO,,,,NO,,,YES,YES,YES
81-91-49-78,0589-001-006,2,1,NO,,,,NO,,,YES,YES,YES
60-23-79-10,0589-007-001,1,1,NO,,,,NO,,,YES,YES,YES
60-23-79-10,0589-007-001,2,1,NO,,,,NO,,,YES,YES,YES
60-23-79-10,0589-007-001,4,1,NO,,,,NO,,,YES,YES,YES
02-23-21-86,0589-007-003,2,1,NO,,,,NO,,,YES,NO,YES
02-23-21-86,0589-007-003,2,2,NO,,,,NO,,,YES,YES,YES
02-23-21-86,0589-007-003,3,1,NO,,,,NO,,,YES,NO,YES
35-07-93-93,0589-008-001,1,1,NO,,,,NO,,,YES,YES,YES
09-30-70-26,0590-001-001,1,1,NO,,,,NO,,,YES,YES,YES
91-16-58-62,0590-001-002,1,1,NO,,,,NO,,,YES,YES,YES
91-16-58-62,0590-001-002,4,1,NO,,,,NO,,,YES,YES,YES
48-55-92-72,0591-001-001,2,1,NO,,,,NO,,,YES,NO,YES
99-53-65-08,0593-004-001,1,1,NO,,,,NO,,,YES,YES,NO
27-02-40-45,0593-005-001,1,1,NO,,,,NO,,,YES,YES,YES
27-02-40-45,0593-005-001,2,1,NO,,,,NO,,,YES,YES,YES
27-02-40-45,0593-005-001,3,1,NO,,,,NO,,,YES,NO,YES
27-02-40-45,0593-005-001,4,1,NO,,,,NO,,,YES,YES,YES
65-21-27-08,0593-005-008,1,1,NO,,,,NO,,,YES,YES,YES
65-21-27-08,0593-005-008,2,1,NO,,,,NO,,,YES,YES,YES
79-42-79-69,0595-001-001,1,1,NO,,,,NO,,,YES,NO,YES
79-42-79-69,0595-001-001,2,1,NO,,,,NO,,,YES,NO,NO
81-73-84-59,0596-001-001,1,1,NO,,,,NO,,,YES,NO,YES
81-73-84-59,0596-001-001,3,1,NO,,,,NO,,,YES,NO,YES
81-73-84-59,0596-001-001,4,1,NO,,,,NO,,,YES,NO,YES
82-14-82-19,0596-003-001,1,1,NO,,,,NO,,,YES,YES,YES
82-14-82-19,0596-003-001,2,1,NO,,,,NO,,,YES,NO,NO
35-87-73-75,0597-001-001,1,1,NO,,,,NO,,,YES,NO,YES
35-87-73-75,0597-001-001,2,1,NO,,,,NO,,,YES,NO,YES
90-31-84-80,0598-001-001,1,1,NO,,,,NO,,,YES,YES,YES
79-15-68-02,0599-001-001,1,1,NO,,,,NO,,,YES,YES,YES
79-15-68-02,0599-001-001,2,1,NO,,,,NO,,,YES,YES,YES
79-15-68-02,0599-001-001,4,1,NO,,,,NO,,,YES,NO,YES
25-56-28-11,0602-001-001,2,1,NO,,,,NO,,,YES,NO,YES
25-56-28-11,0602-001-001,4,1,NO,,,,NO,,,NO,NO,YES
98-16-55-70,0604-001-001,1,1,NO,,,,NO,,,YES,NO,YES
59-14-73-55,0606-001-001,1,1,NO,,,,NO,,,YES,NO,NO
51-08-90-35,0607-001-001,1,1,NO,,,,NO,,,YES,YES,YES
94-70-48-92,0607-001-010,1,1,NO,,,,NO,,,YES,NO,NO
94-70-48-92,0607-001-010,2,1,NO,,,,NO,,,YES,NO,NO
96-10-55-67,0607-007-001,1,1,NO,,,,NO,,,YES,YES,YES
96-10-55-67,0607-007-001,2,1,NO,,,,NO,,,YES,NO,YES
69-19-17-73,0608-001-001,1,1,NO,,,,NO,,,YES,YES,YES
69-19-17-73,0608-001-001,3,1,NO,,,,NO,,,YES,NO,NO
82-94-25-62,0608-003-001,1,1,NO,,,,NO,,,YES,YES,YES
82-94-25-62,0608-003-001,1,2,NO,,,,NO,,,YES,NO,YES
82-94-25-62,0608-003-001,2,1,NO,,,,NO,,,YES,NO,NO
22-33-98-93,0610-001-001,1,1,NO,,,,NO,,,YES,YES,YES
22-33-98-93,0610-001-001,1,2,NO,,,,NO,,,YES,NO,YES
57-51-12-00,0610-001-003,1,1,NO,,,,NO,,,YES,NO,NO
95-21-39-33,0610-003-001,1,1,NO,,,,NO,,,YES,NO,NO
95-21-39-33,0610-003-001,2,1,NO,,,,NO,,,YES,NO,NO
95-21-39-33,0610-003-001,3,1,NO,,,,NO,,,YES,NO,NO
86-61-31-93,0610-103-002,4,1,NO,,,,NO,,,YES,NO,NO
26-01-62-23,0610-103-006,1,1,NO,,,,NO,,,YES,NO,YES
61-90-91-70,0610-103-007,16,1,NO,,,,NO,,,YES,YES,YES
90-55-11-26,0612-001-001,2,1,NO,,,,NO,,,YES,NO,NO
87-62-36-12,0613-001-001,2,1,NO,,,,NO,,,NO,NO,NO
72-23-86-21,0614-001-001,1,1,NO,,,,NO,,,YES,YES,NO
09-71-68-21,0614-005-001,3,1,NO,,,,NO,,,YES,NO,NO
81-97-59-95,0614-005-007,1,1,NO,,,,NO,,,YES,YES,YES
36-59-40-79,0615-001-005,1,1,NO,,,,NO,,,YES,NO,NO
95-72-82-97,0616-001-001,1,1,NO,,,,NO,,,YES,YES,NO
95-72-82-97,0616-001-001,3,1,NO,,,,NO,,,YES,YES,NO
34-22-09-73,0617-001-001,1,1,NO,,,,NO,,,YES,NO,NO
34-22-09-73,0617-001-001,7,1,NO,,,,NO,,,YES,NO,NO
63-53-63-51,0618-006-001,4,1,NO,,,,NO,,,NO,NO,YES
12-53-83-49,0619-001-001,1,1,NO,,,,NO,,,YES,YES,YES
12-53-83-49,0619-001-001,2,1,NO,,,,NO,,,YES,NO,NO
37-98-90-37,0619-106-001,5,1,NO,,,,NO,,,YES,NO,NO
85-92-67-52,0620-001-001,1,1,NO,,,,NO,,,YES,NO,YES
85-92-67-52,0620-001-001,2,1,NO,,,,NO,,,YES,NO,YES
07-29-77-96,0620-001-002,1,1,NO,,,,NO,,,YES,NO,YES
52-77-78-43,0621-001-001,1,1,NO,,,,NO,,,YES,NO,YES
62-17-39-29,0621-003-001,1,1,NO,,,,NO,,,YES,YES,NO
62-17-39-29,0621-003-001,2,1,NO,,,,NO,,,YES,NO,NO
07-54-46-36,0622-001-001,1,1,NO,,,,NO,,,YES,YES,YES
07-54-46-36,0622-001-001,2,1,NO,,,,NO,,,YES,NO,YES
73-37-55-41,0623-001-001,14,1,NO,,,,NO,,,YES,YES,YES
73-42-88-19,0623-001-004,2,1,NO,,,,NO,,,YES,NO,YES
73-42-88-19,0623-001-004,3,1,NO,,,,NO,,,YES,NO,YES
73-42-88-19,0623-001-004,5,1,NO,,,,NO,,,YES,NO,YES
93-07-34-90,0626-001-003,1,1,NO,,,,NO,,,YES,NO,NO
25-47-63-62,0627-001-001,3,1,NO,,,,NO,,,YES,NO,NO
16-59-89-77,0627-001-002,1,1,NO,,,,NO,,,YES,YES,NO
34-90-65-56,0628-003-001,2,1,NO,,,,NO,,,YES,YES,YES
84-70-52-23,0628-003-003,1,1,NO,,,,NO,,,YES,YES,NO
31-16-19-07,0628-005-001,1,1,NO,,,,NO,,,YES,NO,NO
31-16-19-07,0628-005-001,3,1,NO,,,,NO,,,YES,YES,NO
31-16-19-07,0628-005-001,5,1,NO,,,,NO,,,YES,YES,YES
35-42-46-81,0630-001-001,1,1,NO,,,,NO,,,YES,NO,NO
32-73-64-62,0631-001-001,1,1,NO,,,,NO,,,YES,YES,NO
32-73-64-62,0631-001-001,3,1,NO,,,,NO,,,YES,YES,NO
04-35-19-17,0631-008-001,1,1,NO,,,,NO,,,YES,YES,NO
23-99-80-91,0632-003-001,1,1,NO,,,,NO,,,YES,YES,NO
71-48-30-75,0632-004-001,1,1,NO,,,,NO,,,YES,YES,NO
38-75-74-97,0633-001-003,1,1,NO,,,,NO,,,YES,NO,YES
41-41-80-91,0633-011-002,2,1,NO,,,,NO,,,YES,YES,NO
01-76-09-45,0634-007-001,1,1,NO,,,,NO,,,YES,YES,YES
86-92-52-64,0636-001-001,1,1,NO,,,,NO,,,YES,NO,NO
86-92-52-64,0636-001-001,2,1,NO,,,,NO,,,YES,NO,NO
25-15-56-96,0637-001-001,1,1,NO,,,,NO,,,YES,YES,NO
80-55-01-46,0639-007-001,1,1,NO,,,,NO,,,YES,NO,NO
80-55-01-46,0639-007-001,4,1,NO,,,,NO,,,YES,NO,NO
03-58-62-92,0639-007-003,3,1,NO,,,,NO,,,YES,NO,NO
04-52-63-04,0642-001-001,1,1,NO,,,,NO,,,YES,NO,YES
86-97-87-20,0642-001-003,1,1,NO,,,,NO,,,YES,YES,YES
15-94-42-33,0642-001-004,1,1,YES,2,,,NO,,,YES,NO,YES
15-94-42-33,0642-001-004,2,1,YES,1,,,NO,,,YES,NO,YES
96-16-28-77,0642-001-006,1,1,NO,,,,NO,,,YES,YES,YES
04-94-12-79,0642-001-009,1,1,NO,,,,NO,,,YES,NO,YES
09-53-11-55,0643-001-001,1,1,NO,,,,NO,,,YES,NO,NO
09-53-11-55,0643-001-001,2,1,NO,,,,NO,,,YES,NO,NO
73-72-53-25,0644-001-001,1,1,NO,,,,NO,,,YES,NO,YES
95-29-04-76,0645-001-001,1,1,NO,,,,NO,,,YES,YES,YES
95-29-04-76,0645-001-001,2,1,NO,,,,NO,,,YES,NO,YES
81-88-93-76,0645-001-003,1,1,NO,,,,NO,,,YES,NO,YES
20-84-09-10,0649-001-001,1,1,NO,,,,NO,,,YES,NO,YES
21-41-45-56,0652-001-001,1,1,YES,2,,,NO,,,YES,NO,YES
38-47-82-69,0652-003-001,2,1,NO,,,,NO,,,YES,NO,NO
35-30-83-19,0653-001-001,1,1,NO,,,,NO,,,YES,NO,YES
35-30-83-19,0653-001-001,4,1,NO,,,,NO,,,YES,NO,NO
42-93-81-17,0654-001-001,2,1,NO,,,,NO,,,YES,NO,YES
42-93-81-17,0654-001-001,3,1,NO,,,,NO,,,YES,NO,YES
18-25-55-05,0654-004-001,1,1,NO,,,,NO,,,YES,NO,NO
18-25-55-05,0654-004-001,2,1,NO,,,,NO,,,YES,NO,YES
45-08-66-74,0657-001-001,2,1,NO,,,,NO,,,YES,NO,YES
26-98-49-23,0658-001-002,1,1,NO,,,,NO,,,YES,YES,YES
26-98-49-23,0658-001-002,2,1,NO,,,,NO,,,YES,YES,YES
55-09-04-44,0658-001-003,1,1,NO,,,,NO,,,YES,YES,YES
55-09-04-44,0658-001-003,2,1,NO,,,,NO,,,YES,YES,YES
55-09-04-44,0658-001-003,4,1,NO,,,,NO,,,YES,NO,YES
08-56-07-13,0661-002-001,1,1,NO,,,,NO,,,YES,YES,YES
08-56-07-13,0661-002-001,2,1,NO,,,,NO,,,YES,NO,YES
10-37-19-93,0662-002-002,1,1,NO,,,,NO,,,YES,YES,YES
74-94-37-74,0663-001-001,1,1,NO,,,,NO,,,YES,YES,YES
74-94-37-74,0663-001-001,6,1,NO,,,,NO,,,YES,NO,YES
66-20-63-52,0663-001-002,1,1,NO,,,,NO,,,YES,YES,YES
66-20-63-52,0663-001-002,2,1,NO,,,,NO,,,YES,YES,YES
69-75-97-36,0663-003-001,1,1,NO,,,,NO,,,YES,YES,YES
05-21-74-76,0664-001-001,1,1,NO,,,,NO,,,YES,NO,NO
59-72-44-58,0665-001-001,1,1,NO,,,,NO,,,YES,YES,NO
59-72-44-58,0665-001-001,2,1,NO,,,,NO,,,YES,NO,NO
99-47-56-63,0666-001-001,1,1,NO,,,,NO,,,YES,YES,YES
65-31-48-21,0666-003-001,1,1,NO,,,,NO,,,NO,NO,YES
96-55-31-90,0667-001-001,2,1,NO,,,,NO,,,YES,YES,YES
20-29-28-71,0668-001-001,1,1,NO,,,,NO,,,YES,YES,YES
56-93-51-26,0668-001-002,1,1,NO,,,,NO,,,YES,NO,YES
67-65-05-37,0668-002-001,1,1,NO,,,,NO,,,YES,YES,YES
76-81-55-22,0669-001-001,2,1,NO,,,,NO,,,YES,YES,YES
01-21-40-66,0671-001-001,1,1,NO,,,,NO,,,YES,NO,NO
01-21-40-66,0671-001-001,1,2,NO,,,,NO,,,YES,YES,YES
01-21-40-66,0671-001-001,2,1,NO,,,,NO,,,YES,YES,YES
55-25-66-63,0671-003-001,1,1,NO,,,,NO,,,YES,YES,YES
55-25-66-63,0671-003-001,2,1,NO,,,,NO,,,YES,NO,YES
31-38-25-42,0672-001-001,2,1,NO,,,,NO,,,YES,YES,YES
28-61-27-79,0674-001-001,1,1,NO,,,,NO,,,YES,YES,YES
28-61-27-79,0674-001-001,2,1,NO,,,,NO,,,YES,YES,YES
31-50-67-22,0675-001-001,1,1,NO,,,,NO,,,YES,YES,YES
31-50-67-22,0675-001-001,2,1,NO,,,,NO,,,YES,YES,YES
22-28-71-98,0675-001-004,1,1,NO,,,,NO,,,YES,YES,YES
22-28-71-98,0675-001-004,2,1,NO,,,,NO,,,YES,NO,YES
22-28-71-98,0675-001-004,5,1,NO,,,,NO,,,YES,NO,YES
36-42-77-74,0676-001-001,1,1,NO,,,,NO,,,YES,YES,YES
36-42-77-74,0676-001-001,2,1,NO,,,,NO,,,YES,YES,YES
36-42-77-74,0676-001-001,3,1,NO,,,,NO,,,YES,YES,YES
71-23-90-01,0677-001-001,1,1,NO,,,,NO,,,YES,YES,YES
71-23-90-01,0677-001-001,1,2,NO,,,,NO,,,YES,YES,YES
71-23-90-01,0677-001-001,3,1,NO,,,,NO,,,YES,YES,YES
19-05-54-21,0678-001-001,1,1,NO,,,,NO,,,YES,NO,YES
06-03-24-91,0678-001-002,1,1,NO,,,,NO,,,YES,NO,YES
06-03-24-91,0678-001-002,2,1,NO,,,,NO,,,YES,NO,YES
53-82-24-71,0679-001-001,1,1,NO,,,,NO,,,YES,YES,NO
53-82-24-71,0679-001-001,1,2,NO,,,,NO,,,YES,NO,YES
76-36-87-78,0680-001-001,1,1,NO,,,,NO,,,YES,NO,YES
90-00-57-86,0681-001-002,2,1,NO,,,,NO,,,NO,NO,YES
53-66-73-80,0682-001-002,1,1,NO,,,,NO,,,YES,YES,YES
57-93-70-27,0683-001-001,1,1,NO,,,,NO,,,YES,YES,YES
57-93-70-27,0683-001-001,1,2,NO,,,,NO,,,YES,NO,YES
57-93-70-27,0683-001-001,10,1,NO,,,,NO,,,YES,YES,YES
68-79-28-80,0683-001-009,1,1,NO,,,,NO,,,YES,NO,NO
81-82-35-91,0683-002-002,2,1,NO,,,,NO,,,YES,YES,YES
10-61-49-52,0684-001-002,1,1,NO,,,,NO,,,YES,NO,YES
34-20-14-19,0684-001-004,2,1,NO,,,,NO,,,YES,YES,YES
34-20-14-19,0684-001-004,2,2,NO,,,,NO,,,YES,NO,YES
61-41-06-82,0684-005-001,1,1,NO,,,,NO,,,YES,NO,YES
61-41-06-82,0684-005-001,2,1,NO,,,,NO,,,YES,NO,YES
62-07-47-27,0684-005-002,1,1,NO,,,,NO,,,YES,YES,YES
11-48-68-26,0685-001-001,2,1,NO,,,,NO,,,YES,NO,YES
70-12-37-49,0686-001-001,1,1,NO,,,,NO,,,YES,YES,YES
70-12-37-49,0686-001-001,2,1,NO,,,,NO,,,YES,YES,YES
92-90-26-11,0687-001-001,1,1,NO,,,,NO,,,YES,YES,YES
92-90-26-11,0687-001-001,2,1,NO,,,,NO,,,YES,YES,YES
60-98-45-79,0687-001-004,1,1,NO,,,,NO,,,YES,YES,YES
98-48-13-81,0687-006-001,2,1,NO,,,,NO,,,YES,NO,YES
04-78-48-50,0687-006-002,2,1,NO,,,,NO,,,YES,NO,YES
56-57-53-73,0688-001-001,2,1,NO,,,,NO,,,YES,NO,YES
23-06-93-51,0689-001-001,2,1,NO,,,,NO,,,YES,NO,YES
23-06-93-51,0689-001-001,3,1,NO,,,,NO,,,YES,NO,NO
75-21-34-64,0689-001-008,1,1,NO,,,,NO,,,YES,YES,YES
95-06-93-41,0690-001-001,2,1,NO,,,,NO,,,YES,NO,YES
72-15-33-17,0692-002-001,1,1,NO,,,,NO,,,YES,YES,YES
72-15-33-17,0692-002-001,2,1,NO,,,,NO,,,YES,NO,YES
27-84-62-21,0694-001-001,1,1,NO,,,,NO,,,YES,YES,YES
27-84-62-21,0694-001-001,2,1,NO,,,,NO,,,NO,NO,YES
27-84-62-21,0694-001-001,7,1,NO,,,,NO,,,YES,NO,YES
91-33-85-80,0695-001-001,1,1,NO,,,,NO,,,YES,NO,YES
91-33-85-80,0695-001-001,3,1,NO,,,,NO,,,YES,NO,YES
53-85-16-71,0695-004-001,1,1,NO,,,,NO,,,YES,YES,YES
53-85-16-71,0695-004-001,2,1,NO,,,,NO,,,YES,NO,YES
64-88-46-60,0695-004-003,1,1,NO,,,,NO,,,YES,YES,YES
78-20-87-66,0696-001-001,1,1,NO,,,,NO,,,YES,NO,YES
54-36-89-43,0697-001-001,1,1,NO,,,,NO,,,YES,YES,YES
54-36-89-43,0697-001-001,2,1,NO,,,,NO,,,YES,YES,YES
54-36-89-43,0697-001-001,3,1,NO,,,,NO,,,YES,YES,YES
71-47-26-16,0698-001-001,1,1,NO,,,,NO,,,YES,NO,YES
84-43-61-13,0698-003-002,2,1,NO,,,,NO,,,YES,NO,YES
84-43-61-13,0698-003-002,6,1,NO,,,,NO,,,YES,YES,YES
04-80-76-28,0698-009-001,1,1,NO,,,,NO,,,YES,YES,YES
17-83-92-95,0699-001-001,1,1,NO,,,,NO,,,YES,YES,YES
